Oracle Schemas=PMSS auto back up starting...
expdp pmss/pmss directory=DATA_PUMP_DIR dumpfile=pmss_autobak_20180430021501.dmp logfile=pmss_autobak_20180430021501.log SCHEMAS=PMSS content=all

Export: Release 11.2.0.1.0 - Production on Mon Apr 30 02:15:01 2018

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Starting "PMSS"."SYS_EXPORT_SCHEMA_01":  pmss/******** directory=DATA_PUMP_DIR dumpfile=pmss_autobak_20180430021501.dmp logfile=pmss_autobak_20180430021501.log SCHEMAS=PMSS content=all 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 6.946 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TYPE/TYPE_BODY
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/MATERIALIZED_VIEW
. . exported "PMSS"."SYS_LOG"                            1.198 MB   15259 rows
. . exported "PMSS"."SYS_PDTTABLES"                      7.445 KB       8 rows
. . exported "PMSS"."SYS_SEND"                           6.078 KB       7 rows
. . exported "PMSS"."TEST_BOND_RESULT"                   8.820 KB       2 rows
. . exported "PMSS"."TMP_ALL"                            8.453 KB     107 rows
. . exported "PMSS"."TMP_BSC_DEPARTMENT"                 13.98 KB     207 rows
. . exported "PMSS"."TMP_BSC_MMBR_2011"                  8.156 KB      96 rows
. . exported "PMSS"."TMP_BSC_MMBR_ALL"                   27.83 KB     305 rows
. . exported "PMSS"."TMP_IMPORT_TABLE"                   9.375 KB      93 rows
. . exported "PMSS"."TMP_NO"                             5.562 KB      23 rows
. . exported "PMSS"."TMP_SYSUSER"                        6.882 KB      77 rows
. . exported "PMSS"."VW_COLLECT_BGC"                     10.39 KB      22 rows
. . exported "PMSS"."VW_COLLECT_C_BGC"                   10.35 KB      21 rows
. . exported "PMSS"."V_TNOR_CMMS_SPLIT_BAK"              27.81 KB      78 rows
. . exported "PMSS"."BSC_ACCT_ADDR"                          0 KB       0 rows
. . exported "PMSS"."BSC_ACCT_BILL_EMAIL"                    0 KB       0 rows
. . exported "PMSS"."BSC_ACCT_BILL_GROUP"                    0 KB       0 rows
. . exported "PMSS"."BSC_BOND"                               0 KB       0 rows
. . exported "PMSS"."BSC_CFMT_DLVEMAIL"                      0 KB       0 rows
. . exported "PMSS"."BSC_CFMT_DLVFAX"                        0 KB       0 rows
. . exported "PMSS"."BSC_CFMT_SEND"                          0 KB       0 rows
. . exported "PMSS"."BSC_EMAIM_CONTENT"                      0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_ACCT_COLUMN"                   0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_ACCT_NUMBER"                   0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_EXTEND_DISCOUNT"               0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_EXTEND_FEE"                    0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_MONTHDISCOUNT_BP"              0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_PDT_RELATION"                  0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_RPTCFG"                        0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_RPT_CUSTOM"                    0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_RPT_FAX"                       0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_RPT_ZEROFEE"                   0 KB       0 rows
. . exported "PMSS"."BSC_MMBR_SEC_TAX_DISCOUNT"              0 KB       0 rows
. . exported "PMSS"."BSC_NON_PAYMENT"                        0 KB       0 rows
. . exported "PMSS"."BSC_RPT_AKEY_SET"                       0 KB       0 rows
. . exported "PMSS"."BSC_RPT_DEFINE_ALL_BAK"                 0 KB       0 rows
. . exported "PMSS"."BSC_RPT_PUTONRECORDI_EMAIL"             0 KB       0 rows
. . exported "PMSS"."BSC_RPT_PUTONRECORDI_SET"               0 KB       0 rows
. . exported "PMSS"."BSC_RPT_PUTONRECORDI_TBIL"              0 KB       0 rows
. . exported "PMSS"."BSC_TNOR_CFMT_DC"                       0 KB       0 rows
. . exported "PMSS"."BSC_TNOR_CMMS_DC"                       0 KB       0 rows
. . exported "PMSS"."FAXRECV"                                0 KB       0 rows
. . exported "PMSS"."FAXSTAT"                                0 KB       0 rows
. . exported "PMSS"."HIS_BSC_TNOR_BROKER_DISCOUNT"           0 KB       0 rows
. . exported "PMSS"."HIS_BSC_TNOR_DISCOUNT"                  0 KB       0 rows
. . exported "PMSS"."HIS_FAXSTAT"                            0 KB       0 rows
. . exported "PMSS"."HIS_PDT_BSDS_DTL"                       0 KB       0 rows
. . exported "PMSS"."HIS_PDT_BSDS_DTL_BP"                    0 KB       0 rows
. . exported "PMSS"."HIS_PDT_CCS_DTL"                        0 KB       0 rows
. . exported "PMSS"."HIS_PDT_CCS_DTL_BP"                     0 KB       0 rows
. . exported "PMSS"."HIS_PDT_FRA_DTL"                        0 KB       0 rows
. . exported "PMSS"."HIS_PDT_FRA_DTL_BP"                     0 KB       0 rows
. . exported "PMSS"."HIS_PDT_IBLS_DTL"                       0 KB       0 rows
. . exported "PMSS"."HIS_PDT_IBOS_DTL"                       0 KB       0 rows
. . exported "PMSS"."HIS_PDT_IBOS_DTL_BP"                    0 KB       0 rows
. . exported "PMSS"."HIS_PDT_NCD2_DTL"                       0 KB       0 rows
. . exported "PMSS"."HIS_PDT_NCD2_DTL_BP"                    0 KB       0 rows
. . exported "PMSS"."HIS_PDT_REPOS_BOND"                     0 KB       0 rows
. . exported "PMSS"."HIS_PDT_REPOS_BOND_BP"                  0 KB       0 rows
. . exported "PMSS"."HIS_PDT_REPOS_DTL"                      0 KB       0 rows
. . exported "PMSS"."HIS_PDT_REPOS_DTL_BP"                   0 KB       0 rows
. . exported "PMSS"."HIS_REPROT_DIFF_AMOUNT"                 0 KB       0 rows
. . exported "PMSS"."IBROKE_BSD_TNOR_RC"                     0 KB       0 rows
. . exported "PMSS"."INVOICECOLLECTIFSET"                    0 KB       0 rows
. . exported "PMSS"."INVOICEDATADTL"                         0 KB       0 rows
. . exported "PMSS"."INVOICEDATAMAIN"                        0 KB       0 rows
. . exported "PMSS"."LOG_MAIN_PA"                            0 KB       0 rows
. . exported "PMSS"."PDT_BSDC_DTL_BP"                        0 KB       0 rows
. . exported "PMSS"."PDT_BSDS_DTL"                           0 KB       0 rows
. . exported "PMSS"."PDT_BSDS_DTL_BP"                        0 KB       0 rows
. . exported "PMSS"."PDT_BSDS_DTL_TB"                        0 KB       0 rows
. . exported "PMSS"."PDT_BSD_DTL_BP"                         0 KB       0 rows
. . exported "PMSS"."PDT_BSD_DTL_DC"                         0 KB       0 rows
. . exported "PMSS"."PDT_BSD_DTL_TB"                         0 KB       0 rows
. . exported "PMSS"."PDT_BSD_PRE_DTL"                        0 KB       0 rows
. . exported "PMSS"."PDT_CCS_DTL"                            0 KB       0 rows
. . exported "PMSS"."PDT_CCS_DTL_BP"                         0 KB       0 rows
. . exported "PMSS"."PDT_CCS_DTL_TB"                         0 KB       0 rows
. . exported "PMSS"."PDT_DEPO_DTL"                           0 KB       0 rows
. . exported "PMSS"."PDT_DEPO_DTL_BP"                        0 KB       0 rows
. . exported "PMSS"."PDT_DEPO_DTL_TB"                        0 KB       0 rows
. . exported "PMSS"."PDT_FRA_DTL"                            0 KB       0 rows
. . exported "PMSS"."PDT_FRA_DTL_BP"                         0 KB       0 rows
. . exported "PMSS"."PDT_FRA_DTL_TB"                         0 KB       0 rows
. . exported "PMSS"."PDT_FXFWD_DTL"                          0 KB       0 rows
. . exported "PMSS"."PDT_FXFWD_DTL_BP"                       0 KB       0 rows
. . exported "PMSS"."PDT_FXFWD_DTL_TB"                       0 KB       0 rows
. . exported "PMSS"."PDT_FXOPTION_DTL"                       0 KB       0 rows
. . exported "PMSS"."PDT_FXOPTION_DTL_BP"                    0 KB       0 rows
. . exported "PMSS"."PDT_FXOPTION_DTL_TB"                    0 KB       0 rows
. . exported "PMSS"."PDT_FXSWAPF_DTL"                        0 KB       0 rows
. . exported "PMSS"."PDT_FXSWAPF_DTL_BP"                     0 KB       0 rows
. . exported "PMSS"."PDT_FXSWAPF_DTL_TB"                     0 KB       0 rows
. . exported "PMSS"."PDT_FXSWAP_DTL"                         0 KB       0 rows
. . exported "PMSS"."PDT_FXSWAP_DTL_BP"                      0 KB       0 rows
. . exported "PMSS"."PDT_FXSWAP_DTL_TB"                      0 KB       0 rows
. . exported "PMSS"."PDT_IBLS_DTL_BP"                        0 KB       0 rows
. . exported "PMSS"."PDT_IBLS_DTL_TB"                        0 KB       0 rows
. . exported "PMSS"."PDT_IBL_DTL_BP"                         0 KB       0 rows
. . exported "PMSS"."PDT_IBL_DTL_TB"                         0 KB       0 rows
. . exported "PMSS"."PDT_IBOS_DTL"                           0 KB       0 rows
. . exported "PMSS"."PDT_IBOS_DTL_BP"                        0 KB       0 rows
. . exported "PMSS"."PDT_IBOS_DTL_TB"                        0 KB       0 rows
. . exported "PMSS"."PDT_IBO_DTL"                            0 KB       0 rows
. . exported "PMSS"."PDT_IBO_DTL_BP"                         0 KB       0 rows
. . exported "PMSS"."PDT_IBO_DTL_TB"                         0 KB       0 rows
. . exported "PMSS"."PDT_IRS_DTL"                            0 KB       0 rows
. . exported "PMSS"."PDT_IRS_DTL_BP"                         0 KB       0 rows
. . exported "PMSS"."PDT_IRS_DTL_TB"                         0 KB       0 rows
. . exported "PMSS"."PDT_NCD2_DTL"                           0 KB       0 rows
. . exported "PMSS"."PDT_NCD2_DTL_BP"                        0 KB       0 rows
. . exported "PMSS"."PDT_NCD_DTL_BP"                         0 KB       0 rows
. . exported "PMSS"."PDT_NCD_PRE_DTL"                        0 KB       0 rows
. . exported "PMSS"."PDT_OBPO_DTL"                           0 KB       0 rows
. . exported "PMSS"."PDT_OBPO_DTL_BP"                        0 KB       0 rows
. . exported "PMSS"."PDT_OBPO_DTL_TB"                        0 KB       0 rows
. . exported "PMSS"."PDT_REPOS_BOND"                         0 KB       0 rows
. . exported "PMSS"."PDT_REPOS_BOND_BP"                      0 KB       0 rows
. . exported "PMSS"."PDT_REPOS_BOND_TB"                      0 KB       0 rows
. . exported "PMSS"."PDT_REPOS_DTL"                          0 KB       0 rows
. . exported "PMSS"."PDT_REPOS_DTL_BP"                       0 KB       0 rows
. . exported "PMSS"."PDT_REPOS_DTL_TB"                       0 KB       0 rows
. . exported "PMSS"."PDT_REPO_BOND"                          0 KB       0 rows
. . exported "PMSS"."PDT_REPO_BOND_BP"                       0 KB       0 rows
. . exported "PMSS"."PDT_REPO_BOND_TB"                       0 KB       0 rows
. . exported "PMSS"."PDT_REPO_DTL"                           0 KB       0 rows
. . exported "PMSS"."PDT_REPO_DTL_BP"                        0 KB       0 rows
. . exported "PMSS"."PDT_REPO_DTL_TB"                        0 KB       0 rows
. . exported "PMSS"."PDT_TNOR_MAIN_BP"                       0 KB       0 rows
. . exported "PMSS"."PDT_TNOR_MAIN_DC"                       0 KB       0 rows
. . exported "PMSS"."PDT_TNOR_MAIN_PA"                       0 KB       0 rows
. . exported "PMSS"."PDT_TNOR_MAIN_TB"                       0 KB       0 rows
. . exported "PMSS"."PDT_TNOR_TRADE"                         0 KB       0 rows
. . exported "PMSS"."REPROT_DIFF_AMOUNT"                     0 KB       0 rows
. . exported "PMSS"."SGUF_PDT_TNOR_MAIN"                     0 KB       0 rows
. . exported "PMSS"."SYS_DASHBOARD_SET"                      0 KB       0 rows
. . exported "PMSS"."TAXPAYERINFORMATION"                    0 KB       0 rows
. . exported "PMSS"."TCI_DATA_DETAIL"                        0 KB       0 rows
. . exported "PMSS"."TCI_DATA_MAIN"                          0 KB       0 rows
. . exported "PMSS"."TCI_DATA_SEND"                          0 KB       0 rows
. . exported "PMSS"."TCI_GROUPING_DEFEND"                    0 KB       0 rows
. . exported "PMSS"."TCI_INVOCE_DEFEND"                      0 KB       0 rows
. . exported "PMSS"."TEMP_BOND"                              0 KB       0 rows
. . exported "PMSS"."TEMP_BOND2"                             0 KB       0 rows
. . exported "PMSS"."TEST_ALL"                               0 KB       0 rows
. . exported "PMSS"."TEST_BOND"                              0 KB       0 rows
. . exported "PMSS"."TEST_COUNTS"                            0 KB       0 rows
. . exported "PMSS"."TMP_BSC_MMBR"                           0 KB       0 rows
. . exported "PMSS"."TMP_IBROKE_BSD_TNOR_RC"                 0 KB       0 rows
Master table "PMSS"."SYS_EXPORT_SCHEMA_01" successfully loaded/unloaded
******************************************************************************
Dump file set for PMSS.SYS_EXPORT_SCHEMA_01 is:
  /appl/oracle/app/oracle/admin/pciss/dpdump/pmss_autobak_20180430021501.dmp
Job "PMSS"."SYS_EXPORT_SCHEMA_01" successfully completed at 02:15:49

Oracle auto backup done.
